2021-10-05 14:43:37,644 [ERROR]  - An internal error occurred
java.net.SocketException: Connection reset
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:186)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:292)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:107)
	at com.openedge.core.runtime.AVMConnection.readIncomingMessage(AVMConnection.java:95)
	at com.openedge.core.runtime.AVMConnection$1.run(AVMConnection.java:425)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-10-25 09:53:30,159 [ERROR]  - exception occurred  while publishing the module.
org.eclipse.core.runtime.CoreException: The oemanager web application is not accessible: Connect to localhost:5097 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
URL invoked: http://localhost:9090/oem/containers/blazordemo/pas/localhost:resource.openedge.pas.sports2000/applications/sports2000/webapps/sports2000RestWeb/publish

	at com.progress.openedge.pdt.pasoe.PASOEPublisher.deployABLServicesIncrementally(PASOEPublisher.java:611)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.deployServices(PASOEPublisher.java:438)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.unDeployModule(PASOEPublisher.java:162)
	at com.progress.openedge.pdt.rest.server.RESTPublisher.publish(RESTPublisher.java:74)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.publish(PASOEPublisher.java:879)
	at com.openedge.pdt.server.broker.OpenEdgeBrokerBehavior.forceUndeployModule(OpenEdgeBrokerBehavior.java:100)
	at com.openedge.pdt.server.broker.ProjectDeleteListener.removeDeployedServices(ProjectDeleteListener.java:69)
	at com.openedge.pdt.server.broker.ProjectDeleteListener.projectDeleted(ProjectDeleteListener.java:52)
	at com.openedge.pdt.project.OpenEdgeProjectManager$4.run(OpenEdgeProjectManager.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at com.openedge.pdt.project.OpenEdgeProjectManager.fireProjectDeleted2(OpenEdgeProjectManager.java:226)
	at com.openedge.pdt.project.OpenEdgeProjectManager$ResourceChangeListener.resourceChanged(OpenEdgeProjectManager.java:90)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:374)
	at org.eclipse.core.internal.resources.Resource.broadcastPreDeleteEvent(Resource.java:1828)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:739)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:322)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:158)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:283)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:283)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:260)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:308)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:99)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
2021-10-25 09:53:50,719 [ERROR]  - exception occurred  while publishing the module.
org.eclipse.core.runtime.CoreException: The oemanager web application is not accessible: Connect to localhost:5097 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
URL invoked: http://localhost:9090/oem/containers/blazordemo/pas/localhost:resource.openedge.pas.sports2000/applications/sports2000/webapps/sports2000RestWeb/publish

	at com.progress.openedge.pdt.pasoe.PASOEPublisher.deployABLServicesIncrementally(PASOEPublisher.java:611)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.deployServices(PASOEPublisher.java:438)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.unDeployModule(PASOEPublisher.java:162)
	at com.progress.openedge.pdt.rest.server.RESTPublisher.publish(RESTPublisher.java:74)
	at com.progress.openedge.pdt.pasoe.PASOEPublisher.publish(PASOEPublisher.java:879)
	at com.openedge.pdt.server.broker.OpenEdgeBrokerBehavior.forceUndeployModule(OpenEdgeBrokerBehavior.java:100)
	at com.openedge.pdt.server.broker.ProjectDeleteListener.removeDeployedServices(ProjectDeleteListener.java:69)
	at com.openedge.pdt.server.broker.ProjectDeleteListener.projectDeleted(ProjectDeleteListener.java:52)
	at com.openedge.pdt.project.OpenEdgeProjectManager$4.run(OpenEdgeProjectManager.java:228)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at com.openedge.pdt.project.OpenEdgeProjectManager.fireProjectDeleted2(OpenEdgeProjectManager.java:226)
	at com.openedge.pdt.project.OpenEdgeProjectManager$ResourceChangeListener.resourceChanged(OpenEdgeProjectManager.java:90)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:271)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:374)
	at org.eclipse.core.internal.resources.Resource.broadcastPreDeleteEvent(Resource.java:1828)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:739)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:322)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:158)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:283)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:283)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:260)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:308)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:99)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:219)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2295)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2322)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:89)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
